devicekey,assorack,assoenclosure,devicetype,slotnumber,devicename,model,serialnumber
1323,UnnamedRack,SGH642X98P,Switch,1,TWT828V0MW,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT828V0MW
1324,UnnamedRack,SGH642X98P,Switch,2,TWT828V0L3,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT828V0L3
1325,UnnamedRack,SGH642X98P,Switch,3,sc9-fab31sw1,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8836607G
1326,UnnamedRack,SGH642X98P,Switch,4,sc9-fab32sw1,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN88366085
1327,UnnamedRack,SGH642X98P,Switch,5,TWT828V053,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT828V053
1328,UnnamedRack,SGH642X98P,Switch,6,TWT828V01R,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT828V01R
2552,wdc-e03-bc1_09SGH132PC03,"",Enclosure,-1,wdc-e03-bc1,BladeSystem c7000 Enclosure G2,SGH132PC03
2551,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,MgmtProc,1,10.128.200.130,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB11BP6536
2553,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,MgmtProc,2,10.128.200.131,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB16BP0590
2638,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Server,2,USE132DTL6,ProLiant BL680c G7,USE132DTL6
2639,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Server,4,wdc-itlab1-3,ProLiant BL680c G7,USE132DTL4
2596,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Server,5,wdc-itlab2-1,ProLiant BL460c G7,USE132DTL2
2555,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Switch,1,10.128.200.134,HP VC Flex-10 Enet Module,3C4119016X
2556,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Switch,2,10.128.200.135,HP VC Flex-10 Enet Module,3C41190153
2557,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Switch,3,10.128.200.138,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8126B02Z
2558,wdc-e03-bc1_09SGH132PC03,wdc-e03-bc1,Switch,4,10.128.200.139,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8126B01R
2561,wdc-e04-bc1_09SGH132PC02,"",Enclosure,-1,wdc-e04-bc1,BladeSystem c7000 Enclosure G2,SGH132PC02
2560,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,MgmtProc,1,10.128.200.132,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB13BP6663
2562,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,MgmtProc,2,10.128.200.133,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB16BP2011
2571,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Server,2,wdc-itlab1-2,ProLiant BL680c G7,USE132DTL7
2572,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Server,4,USE132DTL5,ProLiant BL680c G7,USE132DTL5
2856,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Server,4,WUC0C9V0Z0DW,ProLiant BL680c G7,WUC0C9V0Z0DW
2640,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Server,5,wdc-itlab2-2,ProLiant BL460c G7,USE132DTL3
2564,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Switch,1,10.128.200.136,HP VC Flex-10 Enet Module,3C4119012M
2565,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Switch,2,10.128.200.137,HP VC Flex-10 Enet Module,3C4119012L
2566,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Switch,3,10.128.200.140,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8125B050
2567,wdc-e04-bc1_09SGH132PC02,wdc-e04-bc1,Switch,4,10.128.200.141,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8125B05D
121,wdc-e06_09SGH051P7ST,"",Enclosure,-1,wdc-e05-bc1,BladeSystem c7000 Enclosure G2,SGH051P7ST
103,wdc-e06_09SGH051P7ST,"",Enclosure,-1,wdc-e06-bc1,BladeSystem c7000 Enclosure G2,SGH051P7SV
120,wdc-e06_09SGH051P7ST,wdc-e05-bc1,MgmtProc,1,10.128.200.99,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK5578
122,wdc-e06_09SGH051P7ST,wdc-e05-bc1,MgmtProc,2,10.128.200.100,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB0BBK5473
130,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,1,wdc-devtest4-public-vmotion,ProLiant BL685c G7,USE05158EE
131,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,2,wdc-devtest4-2,ProLiant BL685c G7,USE05158ED
132,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,3,wdc-devtest4-3,ProLiant BL685c G7,USE05158EH
2375,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,4,wdc-devtest4-4,ProLiant BL685c G7,USE05158E6
133,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,5,wdc-devtest4-5,ProLiant BL685c G7,USE05158EK
2377,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,6,wdc-devtest4-6,ProLiant BL685c G7,USE05158E9
2379,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,7,wdc-devtest4-7,ProLiant BL685c G7,USE05158E8
2481,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Server,8,wdc-devtest4-8,ProLiant BL685c G7,USE05158EM
124,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Switch,1,10.128.200.106,HP VC Flex-10 Enet Module,3C4043004B
125,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Switch,2,10.128.200.107,HP VC Flex-10 Enet Module,3C4043004D
2380,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Switch,3,10.128.200.110,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8038A04K
126,wdc-e06_09SGH051P7ST,wdc-e05-bc1,Switch,4,10.128.200.111,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8038A05X
102,wdc-e06_09SGH051P7ST,wdc-e06-bc1,MgmtProc,1,10.128.200.101,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB09BK6417
104,wdc-e06_09SGH051P7ST,wdc-e06-bc1,MgmtProc,2,10.128.200.102,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB0BBK5524
115,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,1,wdc-devtest4-9,ProLiant BL685c G7,USE05158E5
2490,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,2,wdc-devtest4-10,ProLiant BL685c G7,USE05158E7
116,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,3,wdc-devtest4-11,ProLiant BL685c G7,USE05158EB
2491,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,4,wdc-devtest4-12,ProLiant BL685c G7,USE05158EJ
117,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,5,wdc-devtest4-13,ProLiant BL685c G7,USE05158EC
2492,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,6,wdc-devtest4-14,ProLiant BL685c G7,USE05158EL
118,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,7,wdc-devtest4-15,ProLiant BL685c G7,USE05158EA
119,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Server,8,wdc-devtest4-16,ProLiant BL685c G7,USE05158EF
106,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Switch,1,10.128.201.233,HP VC Flex-10 Enet Module,3C40430053
107,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Switch,2,10.128.201.240,HP VC Flex-10 Enet Module,3C40430054
108,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Switch,3,10.128.200.112,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8038A03S
109,wdc-e06_09SGH051P7ST,wdc-e06-bc1,Switch,4,10.128.200.113,HP B-series 8/12c SAN Switch BladeSystem c-Class,CN8038A05B
28,wdc-e09-bc1_09USE7436XA7,"",Enclosure,-1,WDC-E09-BC1,BladeSystem c7000 Enclosure,USE7436XA7
27,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,MgmtProc,1,10.128.200.71,BladeSystem c7000 Onboard Administrator,O979MU2058
29,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,MgmtProc,2,10.128.200.72,BladeSystem c7000 Onboard Administrator,O979MU0904
45,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,1,wdc-labmanager1-1,ProLiant BL685c G1,USE74576LM
46,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,2,wdc-labmanager1-2,ProLiant BL685c G1,USE738666F
47,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,3,wdc-devtest2-1,ProLiant BL685c G1,USE7153W2A
48,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,4,wdc-devtest2-2,ProLiant BL685c G1,USE8038F5N
49,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,5,redwood-dev1-1-vmotion,ProLiant BL680c G5,USE852JLC5
50,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,6,redwood-dev1-2,ProLiant BL680c G5,N388MK2284
51,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,7,wdc-labmanager1-3,ProLiant BL685c G1,3H73MK0677
52,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Server,8,wdc-labmanager1-4,ProLiant BL685c G1,USE7153W29
38,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Switch,1,FOC1140T11L,Cisco Catalyst Blade Switch 3020 for HP,FOC1140T11L
39,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Switch,2,FOC1233T199,Cisco Catalyst Blade Switch 3020 for HP,FOC1233T199
40,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Switch,3,TWT838V07B,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V07B
41,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Switch,4,TWT838V0VK,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V0VK
42,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Switch,5,wdc-fab1sw79,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8742600Z
43,wdc-e09-bc1_09USE7436XA7,WDC-E09-BC1,Switch,6,wdc-fab2sw79,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731602A
670,wdc-e10,"",Enclosure,-1,wdc-e10-bc1,BladeSystem c7000 Enclosure,USE7436VP4
665,wdc-e10,wdc-e10-bc1,MgmtProc,1,10.128.200.61,BladeSystem c7000 Onboard Administrator,O979MU1319
671,wdc-e10,wdc-e10-bc1,MgmtProc,2,10.128.200.62,BladeSystem c7000 Onboard Administrator,O979MU6040
646,wdc-e10,wdc-e10-bc1,Server,1,wdc-devtest3-3-vmotion,ProLiant BL680c G5,USE850JB1B
644,wdc-e10,wdc-e10-bc1,Server,2,wdc-devtest3-4-vmotion,ProLiant BL680c G5,USE850JB1R
648,wdc-e10,wdc-e10-bc1,Server,3,wdc-devtest3-5-vmotion,ProLiant BL680c G5,USE850JB26
677,wdc-e10,wdc-e10-bc1,Server,4,USE923MM8M,ProLiant BL685c G6,USE923MM8M
245,wdc-e10,wdc-e10-bc1,Server,5,USE923MM8L,ProLiant BL685c G6,USE923MM8L
243,wdc-e10,wdc-e10-bc1,Server,6,USE923MM8W,ProLiant BL685c G6,USE923MM8W
658,wdc-e10,wdc-e10-bc1,Server,7,USE7386AN4,ProLiant BL465c G1,USE7386AN4
660,wdc-e10,wdc-e10-bc1,Server,8,QS74MU2764,ProLiant BL465c G1,QS74MU2764
662,wdc-e10,wdc-e10-bc1,Server,15,USE7477CX0,ProLiant BL465c G1,USE7477CX0
664,wdc-e10,wdc-e10-bc1,Server,16,USE7386AMW,ProLiant BL465c G1,USE7386AMW
672,wdc-e10,wdc-e10-bc1,Switch,1,FOC1235T0UG,Cisco Catalyst Blade Switch 3020 for HP,FOC1235T0UG
673,wdc-e10,wdc-e10-bc1,Switch,2,FOC1235T0VZ,Cisco Catalyst Blade Switch 3020 for HP,FOC1235T0VZ
674,wdc-e10,wdc-e10-bc1,Switch,3,TWT838V108,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V108
675,wdc-e10,wdc-e10-bc1,Switch,4,TWT838V076,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT838V076
3476,wdc-e10,wdc-e10-bc1,Switch,5,wdc-fab1sw80,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731600Y
3477,wdc-e10,wdc-e10-bc1,Switch,6,wdc-fab2sw80,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8731603F
650,wdc-e11,"",Enclosure,-1,wdc-e11-bc1,BladeSystem c7000 Enclosure,USE81099L0
649,wdc-e11,wdc-e11-bc1,MgmtProc,1,10.128.200.49,BladeSystem c7000 Onboard Administrator,O981MP8400
651,wdc-e11,wdc-e11-bc1,MgmtProc,2,10.128.200.50,BladeSystem c7000 Onboard Administrator,O987MP4848
638,wdc-e11,wdc-e11-bc1,Server,1,wdc-devtest1-11-vmotion,ProLiant BL680c G5,USE850JB23
640,wdc-e11,wdc-e11-bc1,Server,2,wdc-devtest1-12-vmotion,ProLiant BL680c G5,USE850JB17
642,wdc-e11,wdc-e11-bc1,Server,3,wdc-devtest1-13-vmotion,ProLiant BL680c G5,USE850JB1X
253,wdc-e11,wdc-e11-bc1,Server,4,USE923MM8K,ProLiant BL685c G6,USE923MM8K
249,wdc-e11,wdc-e11-bc1,Server,5,USE923MM91,ProLiant BL685c G6,USE923MM91
247,wdc-e11,wdc-e11-bc1,Server,6,USE923MM8X,ProLiant BL685c G6,USE923MM8X
58,wdc-e11,wdc-e11-bc1,Server,7,wdc-devtest3-1-vmotion,ProLiant BL680c G5,USE852JLCB
22,wdc-e11,wdc-e11-bc1,Server,8,wdc-devtest3-2-vmotion,ProLiant BL680c G5,USE851JCF7
652,wdc-e11,wdc-e11-bc1,Switch,1,FOC1236T0E8,Cisco Catalyst Blade Switch 3020 for HP,FOC1236T0E8
653,wdc-e11,wdc-e11-bc1,Switch,2,FOC1235T1AY,Cisco Catalyst Blade Switch 3020 for HP,FOC1235T1AY
654,wdc-e11,wdc-e11-bc1,Switch,3,TWT743V0KL,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT743V0KL
655,wdc-e11,wdc-e11-bc1,Switch,4,TWT828V01G,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT828V01G
2287,wdc-e11,wdc-e11-bc1,Switch,5,wdc-fab1sw81,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8742602F
2288,wdc-e11,wdc-e11-bc1,Switch,6,wdc-fab2sw81,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN884160AE
628,wdc-e12,"",Enclosure,-1,wdc-e12-bc1,BladeSystem c7000 Enclosure,USE81099N2
627,wdc-e12,wdc-e12-bc1,MgmtProc,1,10.128.200.41,BladeSystem c7000 Onboard Administrator,O981MP4432
629,wdc-e12,wdc-e12-bc1,MgmtProc,2,10.128.201.24,BladeSystem c7000 Onboard Administrator,O98BMP5768
585,wdc-e12,wdc-e12-bc1,Server,1,USE850JB1E,ProLiant BL680c G5,USE850JB1E
613,wdc-e12,wdc-e12-bc1,Server,2,wdc-devtest1-6-vmotion,ProLiant BL680c G5,USE850JB1J
615,wdc-e12,wdc-e12-bc1,Server,3,wdc-devtest1-7-vmotion,ProLiant BL680c G5,USE850JB1Y
617,wdc-e12,wdc-e12-bc1,Server,4,wdc-devtest1-8-vmotion,ProLiant BL680c G5,USE850JB19
619,wdc-e12,wdc-e12-bc1,Server,5,wdc-devtest1-9-vmotion,ProLiant BL680c G5,USE850JB1W
621,wdc-e12,wdc-e12-bc1,Server,6,wdc-devtest1-10-vmotion,ProLiant BL680c G5,USE850JB1A
626,wdc-e12,wdc-e12-bc1,Server,7,USE80187A9,ProLiant BL465c G1,USE80187A9
624,wdc-e12,wdc-e12-bc1,Server,8,USE74576KC,ProLiant BL465c G1,USE74576KC
636,wdc-e12,wdc-e12-bc1,Server,16,USE7436V64,ProLiant BL465c G1,USE7436V64
631,wdc-e12,wdc-e12-bc1,Switch,1,FOC1236T0E5,Cisco Catalyst Blade Switch 3020 for HP,FOC1236T0E5
632,wdc-e12,wdc-e12-bc1,Switch,2,FOC1236T07F,Cisco Catalyst Blade Switch 3020 for HP,FOC1236T07F
633,wdc-e12,wdc-e12-bc1,Switch,3,TWT743V0Y8,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT743V0Y8
634,wdc-e12,wdc-e12-bc1,Switch,4,TWT825V0YF,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT825V0YF
2285,wdc-e12,wdc-e12-bc1,Switch,5,wdc-fab1sw82,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN884160AC
2286,wdc-e12,wdc-e12-bc1,Switch,6,wdc-fab2sw82,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN884160AJ
599,wdc-e13,"",Enclosure,-1,wdc-e13-bc1,BladeSystem c7000 Enclosure,USE850JBEN
598,wdc-e13,wdc-e13-bc1,MgmtProc,1,10.128.200.30,BladeSystem c7000 Onboard Administrator,O98BMP5572
600,wdc-e13,wdc-e13-bc1,MgmtProc,2,10.128.200.31,BladeSystem c7000 Onboard Administrator,O987MP5321
591,wdc-e13,wdc-e13-bc1,Server,1,USE850JB16,ProLiant BL680c G5,USE850JB16
595,wdc-e13,wdc-e13-bc1,Server,2,wdc-devtest1-1-vmotion,ProLiant BL680c G5,USE850JB1M
597,wdc-e13,wdc-e13-bc1,Server,3,wdc-devtest1-2-vmotion,ProLiant BL680c G5,USE850JB24
589,wdc-e13,wdc-e13-bc1,Server,4,wdc-devtest1-3-vmotion,ProLiant BL680c G5,USE850JB18
609,wdc-e13,wdc-e13-bc1,Server,5,wdc-devtest1-4-vmotion,ProLiant BL680c G5,USE850JB1D
610,wdc-e13,wdc-e13-bc1,Server,6,wdc-devtest1-5-vmotion,ProLiant BL680c G5,USE850JB1T
593,wdc-e13,wdc-e13-bc1,Server,7,USE74576L1,ProLiant BL465c G1,USE74576L1
611,wdc-e13,wdc-e13-bc1,Server,8,USE74576L3,ProLiant BL465c G1,USE74576L3
587,wdc-e13,wdc-e13-bc1,Server,16,USE80187A2,ProLiant BL465c G1,USE80187A2
604,wdc-e13,wdc-e13-bc1,Switch,1,FOC1239T1CS,Cisco Catalyst Blade Switch 3020 for HP,FOC1239T1CS
605,wdc-e13,wdc-e13-bc1,Switch,2,FOC1239T1CZ,Cisco Catalyst Blade Switch 3020 for HP,FOC1239T1CZ
606,wdc-e13,wdc-e13-bc1,Switch,3,TWT828V0NJ,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT828V0NJ
607,wdc-e13,wdc-e13-bc1,Switch,4,TWT743V0R6,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT743V0R6
2758,wdc-e13,wdc-e13-bc1,Switch,5,wdc-fab1sw83,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8840604V
2759,wdc-e13,wdc-e13-bc1,Switch,6,wdc-fab2sw83,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8841606D
510,WDC-F08-BC1,SGH642X98T,Enclosure,-1,WDC-F07-BC1,BladeSystem c7000 Enclosure,USE850JBEP
511,WDC-F08-BC1,WDC-F07-BC1,MgmtProc,1,wdc-f07-oa1a,BladeSystem c7000 Onboard Administrator,O98BMP5639
509,WDC-F08-BC1,WDC-F07-BC1,MgmtProc,2,wdc-f07-oa1b,BladeSystem c7000 Onboard Administrator,O98BMP4976
3233,WDC-F08-BC1,WDC-F07-BC1,Server,1,USE146KW5L,ProLiant BL620c G7,USE146KW5L
3234,WDC-F08-BC1,WDC-F07-BC1,Server,2,USE146KW5N,ProLiant BL620c G7,USE146KW5N
3235,WDC-F08-BC1,WDC-F07-BC1,Server,3,USE146KW5P,ProLiant BL620c G7,USE146KW5P
3236,WDC-F08-BC1,WDC-F07-BC1,Server,4,USE146KW5M,ProLiant BL620c G7,USE146KW5M
2336,WDC-F08-BC1,WDC-F07-BC1,Server,5,USE11285SS,ProLiant BL490c G7,USE11285SS
2335,WDC-F08-BC1,WDC-F07-BC1,Server,6,USE11285SX,ProLiant BL490c G7,USE11285SX
3121,WDC-F08-BC1,WDC-F07-BC1,Server,6,BWB0H9VZN099,ProLiant BL490c G7,BWB0H9VZN099
2315,WDC-F08-BC1,WDC-F07-BC1,Server,7,USE11285TD,ProLiant BL490c G7,USE11285TD
2339,WDC-F08-BC1,WDC-F07-BC1,Server,8,USE11285SH,ProLiant BL490c G7,USE11285SH
3237,WDC-F08-BC1,WDC-F07-BC1,Server,13,USE146KW5E,ProLiant BL490c G7,USE146KW5E
3056,WDC-F08-BC1,WDC-F07-BC1,Server,14,USE139FTXN,ProLiant BL490c G7,USE139FTXN
3054,WDC-F08-BC1,WDC-F07-BC1,Server,15,USE139FTXP,ProLiant BL490c G7,USE139FTXP
3068,WDC-F08-BC1,WDC-F07-BC1,Server,16,USE139FTXT,ProLiant BL490c G7,USE139FTXT
3059,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Enclosure,-1,WDC-F08-BC1_SGH139PD57,BladeSystem c7000 Enclosure G2,SGH139PD57
3058,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,MgmtProc,1,wdc-f08-oa1a,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB15BP5280
3060,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,MgmtProc,2,wdc-f08-oa1b,BladeSystem c7000 DDR2 Onboard Administrator with KVM,OB13BP8779
3247,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,1,USE146KW5R,ProLiant BL620c G7,USE146KW5R
3248,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,2,USE146KW5S,ProLiant BL620c G7,USE146KW5S
3249,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,3,USE146KW5T,ProLiant BL620c G7,USE146KW5T
3049,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,5,USE11285TF,ProLiant BL490c G7,USE11285TF
2343,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,6,USE11285SJ,ProLiant BL490c G7,USE11285SJ
2341,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,7,USE11285SW,ProLiant BL490c G7,USE11285SW
3071,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,8,USE11285TA,ProLiant BL490c G7,USE11285TA
3301,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,13,USE146KYB7,ProLiant BL490c G7,USE146KYB7
3067,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,14,USE139FTXS,ProLiant BL490c G7,USE139FTXS
3070,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,15,USE139FTXR,ProLiant BL490c G7,USE139FTXR
3069,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Server,16,USE139FTXV,ProLiant BL490c G7,USE139FTXV
3134,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,1,wdc-f08-bc1-flex10-1,HP VC Flex-10 Enet Module,3C41280057
3044,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,1,wdc-f07-bc1-flex10-2,HP VC Flex-10 Enet Module,3C41280057
3135,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,2,wdc-f08-bc1-flex10-2,HP VC Flex-10 Enet Module,3C41280076
3043,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,2,wdc-f07-bc1-flex10-1,HP VC Flex-10 Enet Module,3C41280076
3136,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,5,wdc-f08bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8128B035
3045,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,5,wdc-f07bc1-odd,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8128B035
3046,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,6,wdc-f07bc1-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8128B05D
3137,WDC-F08-BC1,WDC-F08-BC1_SGH139PD57,Switch,6,wdc-f08bc1-even,HP B-series 8/24c SAN Switch BladeSystem c-Class,CN8128B05D
3015,wdc-f14-bc1,"",Enclosure,-1,wdc-f14-trn,BladeSystem c7000 Enclosure G2,USE129CWAE
472,WDC-G05,SGH642X98E,Enclosure,-1,wdc-g05-bc1,BladeSystem c7000 Enclosure,USE850JBEL
471,WDC-G05,wdc-g05-bc1,MgmtProc,1,wdc-g05-oa1a,BladeSystem c7000 Onboard Administrator,O98BMP5404
473,WDC-G05,wdc-g05-bc1,MgmtProc,2,wdc-g05-oa1b,BladeSystem c7000 Onboard Administrator,O979MU5466
486,WDC-G05,wdc-g05-bc1,Server,1,USE850JB1P,ProLiant BL680c G5,USE850JB1P
487,WDC-G05,wdc-g05-bc1,Server,2,USE850JB1L,ProLiant BL680c G5,USE850JB1L
488,WDC-G05,wdc-g05-bc1,Server,3,USE852JLCD,ProLiant BL680c G5,USE852JLCD
489,WDC-G05,wdc-g05-bc1,Server,4,USE852JLC0,ProLiant BL680c G5,USE852JLC0
490,WDC-G05,wdc-g05-bc1,Server,16,USE74576L7,ProLiant BL465c G1,USE74576L7
479,WDC-G05,wdc-g05-bc1,Switch,1,FOC1236T0DK,Cisco Catalyst Blade Switch 3020 for HP,FOC1236T0DK
480,WDC-G05,wdc-g05-bc1,Switch,2,FOC1239T1CJ,Cisco Catalyst Blade Switch 3020 for HP,FOC1239T1CJ
481,WDC-G05,wdc-g05-bc1,Switch,3,TWT824V24G,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT824V24G
482,WDC-G05,wdc-g05-bc1,Switch,4,TWT824V1ZY,HP 1Gb Ethernet Pass-Thru Module for c-Class BladeSystem,TWT824V1ZY
483,WDC-G05,wdc-g05-bc1,Switch,5,wdc-fab1sw15,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8846602L
484,WDC-G05,wdc-g05-bc1,Switch,6,wdc-fab2sw15,Brocade 4/12 SAN Switch for HP c-Class BladeSystem,CN8841609H
493,wdc-g10,"",Enclosure,-1,wdc-g10-bc1,BladeSystem c7000 Enclosure G2,SGH005P1DX
563,wdc-g11,"",Enclosure,-1,wdc-g11-bc1,BladeSystem c7000 Enclosure G2,SGH043P6EX
528,wdc-h07,wdc-h07-1,Enclosure,-1,wdc-h07-bc1,BladeSystem c7000 Enclosure,USE7436VDS
527,wdc-h07,wdc-h07-bc1,MgmtProc,1,wdc-h07-oa1a,BladeSystem c7000 Onboard Administrator,O979MU1691
529,wdc-h07,wdc-h07-bc1,MgmtProc,2,wdc-h07-oa1b,BladeSystem c7000 Onboard Administrator,O979MU0913
544,wdc-h07,wdc-h07-bc1,Server,1,USE80892WR,ProLiant BL680c G5,USE80892WR
545,wdc-h07,wdc-h07-bc1,Server,2,USE80892WF,ProLiant BL680c G5,USE80892WF
